Num,Dragon Name,Level,Stars,Type(s)
1486,Blue Dragon,25,0,"Sea, Ice, Light"
1488,Yellow Dragon,20,0,"Electric, Light, Ice"
1495,Clown Dragon,20,0,"Legend, Dark, Ice, Electric"
1497,Projectile Dragon,20,0,"Metal, Light, Wind"
1500,Ultimate Strength Dragon,20,1,"Terra, Flame, Dark, Metal"
1509,Elder Storm Dragon,35,1,"Electric, Sea, Primal, Metal"
1525,Shapeshifter Dragon,20,1,"Chaos, Sea, Dark, Flame"
1537,Illumidepth Dragon,20,0,"Dark, Ice, Sea"
1542,Trophic Dragon,20,0,"Nature, Flame, Electric"
1625,Piety Dragon,20,0,"Ice, Wind, Light, Sea"
1637,Snow Monarch Dragon,25,0,"Ice, Legend, Light, Nature"
1692,Time Dragon,20,0,Time
1699,Dual Perception Dragon,40,0,"Time, Wind, Primal, Flame"
1711,High Sunbringer Dragon,20,0,"Light, Wind, Flame, Nature"
1723,Algae Dragon,20,0,"Nature, Soul, Electric, Sea"
1750,Lanternfinder Dragon,20,0,"Beauty, Light, Sea, Flame"
1777,Heartstopper Dragon,21,0,"Chaos, Primal, Terra, Flame"
1793,Silent Slay Dragon,20,0,"Flame, Dark, Terra, Chaos"
1807,Seraphim Dragon,20,0,"Wind, Light, Soul, Primal"
1814,Statuschaser Dragon,23,0,"Legend, Electric, Terra, Happiness"
1851,Psyche Dragon,32,2,"Beauty, Soul, Chaos, Sea"
1960,Leaderbliss Dragon,20,0,"Happiness, Nature, War, Primal"
1974,High Flying Dragon,40,0,"Time, War, Wind, Electric"
1975,Palm Tree Dragon,20,0,"Nature, Legend, Pure, Dark"
1977,Pinattack Dragon,20,0,"Beauty, Flame, Nature, Electric"
218,Poker Dragon,20,0,"Terra, Ice, Dark"
241,Peace Dragon,20,0,"Nature, Light"
1598,Lake Guardian Dragon,20,0,"Sea, Nature, Light, Flame"
599,Vampriss Dragon,20,0,"Metal, Ice"
1503,Crevasse Dragon,20,0,"Legend, Sea, Nature, Pure"
145,Deep Forest Dragon,20,0,"Nature, Terra"
193,Tribal Dragon,20,0,"Nature, Terra"
2140,Tangled Trickster Dragon,20,0,"Chaos, Flame, Time, Electric"
125,Basilisk Dragon,1,0,"Flame, Pure"
1031,Brawl Dragon,1,0,"Pure, Metal, Flame, Sea"
1648,Red Crested Dragon,1,0,"Light, Flame, Nature, Ice"
1909,High Nacrea Dragon,1,0,"Magic, Legend, Dream, Sea"
174,Demon Dragon,1,0,"Dark, Flame, Metal"
656,Draek Dragon,1,0,"War, Dark, Terra"
909,Superspy Dragon,1,0,"Dark, Light, War, Terra"
150,Alien Dragon,1,0,"Sea, Metal"
1599,Rune Wyvern Dragon,1,0,"Terra, Wind, Nature, Dark"
1545,Herbivine Dragon,1,0,"Light, Nature, Ice, Sea"
136,Uncle Sam Dragon,1,0,"Electric, Metal"
820,Antimatter Dragon,1,0,"Dark, Pure, Legend, Primal"
1745,Screamer Dragon,1,0,"Soul, Pure, Nature, Electric"
1148,Rap Dragon,1,0,"Legend, Metal, Terra, Sea"
2148,High Risen Terra Dragon,1,0,"Terra, Pure, Soul, Chaos"
1715,Tricky Trunk Dragon,1,0,"Nature, Terra, Electric"
1756,Starveton Dragon,1,0,"Time, Wind, Electric, Nature"
1576,Gothiquette Dragon,1,0,"Dark, Pure, Electric, Metal"
910,Savior Dragon,1,0,"Light, Pure, Flame, Electric"
1521,Fae-Faux Dragon,1,0,"Wind, Light, Nature, Ice"
1878,Pineappower Dragon,20,0,"Happiness, Sea, Chaos, Nature"
1996,Lucid Ally Dragon,1,0,"Dream, Nature, Metal, Legend"
936,Shredder Dragon,1,0,"Legend, Metal, Ice, Dark"
776,Snapper Dragon,1,0,"Nature, Dark, Light, Sea"
1778,Potatorture Dragon,1,0,"Chaos, Terra, Primal, Magic"
574,Space Being Dragon,20,0,"Nature, Light, Electric"
958,Samurai Dragon,20,0,"Legend, Dark, Metal, Light"
771,Holy Dragon,20,0,"Legend, Light, Electric, Nature"
95,Poo Dragon,1,0,"Terra, Sea, Dark"
1650,Luscious Locks Dragon,1,0,"Wind, Electric, Legend, Nature"
772,Desmuk Dragon,1,0,"Terra, Nature, Light"
1115,Scarab Dragon,1,0,"Nature, Pure, Light, Flame"
266,Surf Dragon,1,0,"Nature, Sea"
396,Ocean Dragon,1,0,"Ice, Sea, Nature"
475,Old General Dragon,1,0,"Sea, Terra, War"
779,Battler Dragon,1,0,"Metal, Ice, War"
1863,Culture Dragon,1,0,"Happiness, Nature, Flame, Ice"
1617,Jingle Keeper Dragon,1,0,"Nature, War, Ice, Flame"
1663,Hive Soldier Dragon,1,0,"Dark, Electric, War, Ice"
540,Mana Dragon,1,0,"Dark, Electric, Flame"
489,Wolfreeze Dragon,1,0,"Ice, Pure, Dark"
828,Daybreak Dragon,1,0,"Light, Metal, Flame, War"
848,Bastion Dragon,1,0,"War, Metal, Sea, Terra"
1695,Time Patrol Dragon,1,0,"Time, Light, Legend, Ice"
1816,Puffin Dragon,1,0,"Soul, Wind, Ice, Nature"
2151,Plagued Pal Dragon,1,0,"Soul, Dark, Light, Terra"
569,AirBoss Dragon,1,0,"Terra, Nature, Electric"
